"A Good Story to Tell","The New York Review of Books","In The New York Review’s October 21, 2021 issue, Ed Park reviews a new selection of works by the Korean modernist writer Yi Sang. An avant-garde poet, story writer, visual artist, and architect, Yi Sang was born in 1910, just after Korea became a Japanese colony, and died at the age of twenty-six. In his […]","2021-10-30 11:00:00","Culture","https://www.nybooks.com/daily/2021/10/30/a-good-story-to-tell/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","a9d94c055d607f4941e1c3cc934aef6d"
"An AIDS Activist’s Archive","The New York Review of Books","June Holmes was in her late twenties, working as a social worker on Long Island, when she first heard about “this thing called AIDS.” It was sometime in the first half of the 1980s, and Holmes was sitting in her living room with two good friends. One, a nurse, turned to the other, a gay […]","2021-10-29 11:00:00","Culture","https://www.nybooks.com/daily/2021/10/29/an-aids-activists-archive/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","5978fc19eabe6745ef86914e0742a6ea"
"Sins of the Fathers","The New York Review of Books","At the start of D.W. Griffith’s film The Birth of a Nation, the American Civil War has recently ended. With the defeat of the Confederacy, the southern white population is now kept in subjugation by white northern “carpetbaggers” in league with newly appointed black legislators. Early on in the film (based on Thomas Dixon’s novel […]","2021-10-28 14:00:00","Culture","https://www.nybooks.com/articles/2021/11/18/sins-of-the-fathers-edward-ball-life-klansman/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","79510620c2af3ddba995f25d0048c77c"
"Population and the Planet: An Exchange","The New York Review of Books","To the Editors: As an author and longtime devotee of The New York Review of Books, I’d aspired to be mentioned in its pages, but not as a naïf relic, which was the case in “Conceiving the Future,” Anna Louie Sussman’s review of three books touching on childbearing in our moment of extreme ecological disruption […]","2021-10-28 14:00:00","Culture","https://www.nybooks.com/articles/2021/11/18/population-and-the-planet-an-exchange/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","5dad63131fab12c2895050e10c98b99a"
"War and Memory in France and Algeria","The New York Review of Books","As I was leaving Algiers for Constantine, an hour east by plane, my friend Djamel, a taxi driver, fixer, and social critic, warned me not to tell anyone there that I was Jewish: “Just say you’re American. That’s all.” Constantine was different, he said, more conservative, less secular than Algiers. This was in 2017, two […]","2021-10-28 14:00:00","Culture","https://www.nybooks.com/articles/2021/11/18/war-and-memory-in-france-and-algeria/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","ca592926f1c40e80b2acad892e9f15a8"
"Playing Together","The New York Review of Books","On Mother’s Day 1987, at the Exit Art gallery in SoHo, a new group called Bang on a Can presented a twelve-hour marathon concert of contemporary music played by a variety of soloists and ad hoc ensembles. Except for Igor Stravinsky, all of the twenty-eight composers whose works were performed were still living, more than […]","2021-10-28 14:00:00","Culture","https://www.nybooks.com/articles/2021/11/18/bang-on-a-can-playing-together/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","98db627129bf6a00da40c602410d1e45"
"Safe as Houses","The New York Review of Books","Dana Spiotta is a decade writer. Lightning Field (2001) is a dreamy yet precise study of lifestyle consumerism in Los Angeles in the early Aughts (Spirit Gyms, yurts). Stone Arabia (2011) and Innocents and Others (2016) both touch down in the 1980s (pop culture, punk, landlines). Her best-known book, Eat the Document (2006), features one […]","2021-10-28 14:00:00","Culture","https://www.nybooks.com/articles/2021/11/18/dana-spiotta-wayward-safe-as-houses/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","8e59fb6b3e0044f4c1a21ab5ac5723ca"
"Partners in Brutality","The New York Review of Books","In the decades after the Civil War, when white southerners created the mythology of the Lost Cause, they depicted slavery as a benign institution that uplifted and protected a childlike people. But even the most creative nostalgists for the Old South struggled to justify the slave trade. For Mary Norcott Bryan of North Carolina, who […]","2021-10-28 14:00:00","Culture","https://www.nybooks.com/articles/2021/11/18/partners-in-brutality-domestic-slave-trade/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","3d0e0faff0454500d1abde5e0bacaa9d"
"Laughing Last","The New York Review of Books","In the opening scene of Molly Keane’s Good Behaviour, a novel about an Anglo-Irish household in the first half of the twentieth century, a fifty-seven-year-old woman named Aroon St. Charles is arguing with Rose, the family cook. Aroon has made rabbit quenelles for her elderly widowed mother, bedridden upstairs. Rose reminds Aroon that Mummie hates […]","2021-10-28 14:00:00","Culture","https://www.nybooks.com/articles/2021/11/18/molly-keane-laughing-last/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","97ca3cf6f4a1071b5371691e19123ca0"
"The Horrors of the Diamond Boom","The New York Review of Books","The colony known as German Southwest Africa (now the nation of Namibia) was born out of a monumental swindle. In 1883 Adolf Lüderitz, a tobacco merchant and adventurer from Bremen, dispatched an agent to Angra Pequeña, a desolate natural harbor on Africa’s South Atlantic coast and the gateway to one of the last territories on […]","2021-10-28 14:00:00","Culture","https://www.nybooks.com/articles/2021/11/18/horrors-of-the-diamond-boom/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nybooks+%28The+New+York+Review+of+Books%29","696886ff7f18b3bac47dadba1be5024ffd5edfc8166483f186792cb6bb9988e2","8d982fd16d1fa755f3198350a28672cb"
